        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      2.14.0

Python version 3.8.10
Spglib version 1.16.3

Phonopy configuration was read from "aiida.in".
Crystal structure was read from "phonopy.yaml".
Unit of length: angstrom
Mesh sampling mode
Settings:
  Length for sampling mesh: 50.0
  Supercell: [3 3 3]
  Primitive matrix:
    [0. 0. 1.]
    [1. 0. 0.]
    [-0.  1.  0.]
Spacegroup: R3m (160)
Use -v option to watch primitive cell, unit cell, and supercell structures.

Force sets were not found in "phonopy.yaml".
Forces and displacements were read from "FORCE_SETS".
Computing force constants...
Max drift of force constants: -0.000494 (zz) 0.000170 (yy)

Mesh numbers: [13 13 13]
Number of irreducible q-points on sampling mesh: 231/2197
Calculating phonons on sampling mesh...
Calculating thermal properties...
Cutoff frequency: 0.00000
Number of phonon frequencies less than cutoff frequency: 13/32955
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
       0.000      28.0629236      0.0000000      0.0000000     28.0629236
      10.000      28.0625736      0.0787421      0.1371851     28.0633610
      20.000      28.0605264      0.4178763      1.3288190     28.0688840
      30.000      28.0514082      1.5732218      4.9683037     28.0986049
      40.000      28.0258920      3.6693106      9.9673828     28.1726644
      50.000      27.9756578      6.4771404     15.4546592     28.2995148
      60.000      27.8946467      9.7979843     21.1747691     28.4825257
      70.000      27.7784355     13.4987659     26.9966691     28.7233491
      80.000      27.6237274     17.4833977     32.8011373     29.0223992
      90.000      27.4280739     21.6765709     38.4844770     29.3789653
     100.000      27.1897060     26.0171055     43.9669965     29.7914165
     110.000      26.9074086     30.4549272     49.1938313     30.2574506
     120.000      26.5804200     34.9492319     54.1316411     30.7743278
     130.000      26.2083463     39.4670606     58.7640915     31.3390641
     140.000      25.7910888     43.9820689     63.0874729     31.9485785
     150.000      25.3287842     48.4734387     67.1069661     32.5998000
     160.000      24.8217534     52.9249253     70.8336768     33.2897414
     170.000      24.2704606     57.3240355     74.2823897     34.0155466
     180.000      23.6754790     61.6613309     77.4699307     34.7745186
     190.000      23.0374635     65.9298433     80.4140097     35.5641337
     200.000      22.3571282     70.1245921     83.1324292     36.3820466
     210.000      21.6352290     74.2421863     85.6425622     37.2260881
     220.000      20.8725488     78.2805009     87.9610241     38.0942591
     230.000      20.0698870     82.2384129     90.1034814     38.9847220
     240.000      19.2280498     86.1155878     92.0845555     39.8957909
     250.000      18.3478435     89.9123077     93.9177897     40.8259204
     260.000      17.4300693     93.6293317     95.6156600     41.7736956
     270.000      16.4755188     97.2677847     97.1896119     42.7378207
     280.000      15.4849709    100.8290673     98.6501136     43.7171097
     290.000      14.4591894    104.3147840    100.0067193     44.7104767
     300.000      13.3989213    107.7266855    101.2681350     45.7169269
     310.000      12.3048955    111.0666228    102.4422855     46.7355486
     320.000      11.1778223    114.3365110    103.5363805     47.7655058
     330.000      10.0183923    117.5382999    104.5569762     48.8060313
     340.000       8.8272768    120.6739515    105.5100350     49.8564203
     350.000       7.6051272    123.7454222    106.4009793     50.9160250
     360.000       6.3525758    126.7546487    107.2347428     51.9842493
     370.000       5.0702354    129.7035375    108.0158157     53.0605443
     380.000       3.7586999    132.5939572    108.7482876     54.1444037
     390.000       2.4185450    135.4277319    109.4358852     55.2353605
     400.000       1.0503282    138.2066374    110.0820075     56.3329832
     410.000      -0.3454106    140.9323983    110.6897565     57.4368727
     420.000      -1.7681482    143.6066858    111.2619659     58.5466599
     430.000      -3.2173781    146.2311171    111.8012267     59.6620023
     440.000      -4.6926096    148.8072547    112.3099096     60.7825825
     450.000      -6.1933672    151.3366067    112.7901865     61.9081058
     460.000      -7.7191906    153.8206278    113.2440483     63.0382982
     470.000      -9.2696334    156.2607195    113.6733224     64.1729048
     480.000     -10.8442631    158.6582320    114.0796872     65.3116883
     490.000     -12.4426604    161.0144648    114.4646862     66.4544273
     500.000     -14.0644189    163.3306689    114.8297400     67.6009155
     510.000     -15.7091444    165.6080479    115.1761573     68.7509600
     520.000     -17.3764543    167.8477595    115.5051450     69.9043806
     530.000     -19.0659777    170.0509175    115.8178173     71.0610086
     540.000     -20.7773544    172.2185934    116.1152033     72.2206860
     550.000     -22.5102348    174.3518175    116.3982550     73.3832649
     560.000     -24.2642792    176.4515813    116.6678538     74.5486063
     570.000     -26.0391580    178.5188383    116.9248160     75.7165798
     580.000     -27.8345507    180.5545064    117.1698988     76.8870630
     590.000     -29.6501458    182.5594684    117.4038051     78.0599405
     600.000     -31.4856406    184.5345743    117.6271878     79.2351040
     610.000     -33.3407405    186.4806422    117.8406541     80.4124512
     620.000     -35.2151593    188.3984600    118.0447691     81.5918859
     630.000     -37.1086181    190.2887862    118.2400591     82.7733172
     640.000     -39.0208458    192.1523517    118.4270147     83.9566593
     650.000     -40.9515783    193.9898608    118.6060937     85.1418313
     660.000     -42.9005584    195.8019921    118.7777235     86.3287564
     670.000     -44.8675357    197.5893999    118.9423036     87.5173622
     680.000     -46.8522661    199.3527151    119.1002075     88.7075802
     690.000     -48.8545117    201.0925464    119.2517848     89.8993453
     700.000     -50.8740407    202.8094809    119.3973630     91.0925959
     710.000     -52.9106269    204.5040852    119.5372490     92.2872736
     720.000     -54.9640498    206.1769065    119.6717307     93.4833229
